(base) itsacheckmate@itsacheckmate:~/Training$  clear

(base) itsacheckmate@itsacheckmate:~/Training$ ls
git  HTML  Linux  PostgreSQL  Rails  README.md  Ruby  test2.txt  test.txt  Training.code-workspace
(base) itsacheckmate@itsacheckmate:~/Training$ 

(base) itsacheckmate@itsacheckmate:~/Training$ ls -a
.   .git  .gitignore   HTML   PostgreSQL  README.md  test2.txt  Training.code-workspace
..  git   .gitmodules  Linux  Rails       Ruby       test.txt   .vscode


(base) itsacheckmate@itsacheckmate:~/Training$ pwd
/home/itsacheckmate/Training

(base) itsacheckmate@itsacheckmate:~/Training$ ps
    PID TTY          TIME CMD
  15177 pts/1    00:00:00 bash
  35169 pts/1    00:00:00 ps


  (base) itsacheckmate@itsacheckmate:~/Training$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
itsache+   15958    2595  0 11:09 ?        00:00:18 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15998    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16011    2595  0 11:09 ?        00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16025    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16026    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16065    2595  0 11:09 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16078    2595  0 11:09 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16101    2595  0 11:09 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16106    2595  0 11:09 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16127    2595  0 11:09 ?        00:00:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16140    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16199    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16205    2595  0 11:09 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16227    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16245    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16276    2595  0 11:09 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16361    2595  0 11:09 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16374    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16390    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16407    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16429    2595  0 11:09 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16442    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16498    2595  0 11:09 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   16512    2595  0 11:09 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   17838    2595  0 11:16 ?        00:00:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   17863    2595  0 11:16 ?        00:00:08 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   17883    2595  0 11:16 ?        00:00:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   17898    2595  0 11:16 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   17968    2595  0 11:16 ?        00:00:06 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
root       19839       2  0 11:25 ?        00:00:01 [kworker/u16:3-events_unbound]
root       20629       2  0 11:30 ?        00:00:04 [kworker/1:1-events]
root       21932       2  0 11:37 ?        00:00:00 [kworker/4:0-events]
root       26401       2  0 12:03 ?        00:00:02 [kworker/7:2-events]
itsache+   28829    1880  1 12:11 ?        00:00:50 telegram-desktop --
itsache+   29424    2595  1 12:12 ?        00:00:47 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   31601    1556  0 12:25 ?        00:00:00 /usr/libexec/gnome-terminal-server
itsache+   31612   31601  0 12:25 pts/0    00:00:00 -bash
itsache+   31994   31612  0 12:25 pts/0    00:00:03 python3 url.py
root       32398       2  0 12:32 ?        00:00:00 [kworker/4:2-cgroup_destroy]
root       32574       2  0 12:34 ?        00:00:00 [kworker/6:1-cgroup_destroy]
root       32585       2  0 12:34 ?        00:00:00 [kworker/u16:0-events_unbound]
root       32796       2  0 12:38 ?        00:00:00 [kworker/0:0-cgroup_destroy]
root       33037       2  0 12:41 ?        00:00:00 [kworker/u16:1-ext4-rsv-conversion]
itsache+   33151    2595  0 12:42 ?        00:00:06 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   33482    2595  1 12:45 ?        00:00:08 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   33489    2595  0 12:45 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   33564    2595  0 12:45 ?        00:00:05 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
root       33875       2  0 12:46 ?        00:00:00 [kworker/0:2-events]
itsache+   33888    2595  0 12:47 ?        00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   34063    1880  0 12:48 ?        00:00:01 gnome-control-center
root       34111       2  0 12:48 ?        00:00:01 [kworker/7:0-events]
root       34113       2  0 12:48 ?        00:00:00 [kworker/2:0-events]
itsache+   34159    2595  1 12:48 ?        00:00:05 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   34241    2595  2 12:49 ?        00:00:09 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
root       34276       2  0 12:49 ?        00:00:00 [kworker/1:2-cgroup_destroy]
itsache+   34294    2595  2 12:49 ?        00:00:09 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   34350    2595  0 12:49 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   34371    2595  2 12:49 ?        00:00:08 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   34400    2595  0 12:49 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
root       34463       2  0 12:50 ?        00:00:00 [kworker/3:1-events]
root       34593       2  0 12:51 ?        00:00:00 [kworker/5:0-events]
root       34682       2  0 12:52 ?        00:00:00 [kworker/0:1-events]
root       34911       2  0 12:54 ?        00:00:00 [kworker/6:2-events]
root       35015       2  0 12:55 ?        00:00:00 [kworker/7:1-events]
root       35199       1  0 12:56 ?        00:00:00 /lib/systemd/systemd-timedated
root       35200       2  0 12:56 ?        00:00:00 [kworker/1:0-events]
itsache+   35231   15177  0 12:56 pts/1    00:00:00 ps -ef



(base) itsacheckmate@itsacheckmate:~/Training$ ps -ex
    PID TTY      STAT   TIME COMMAND
   1556 ?        Ss     0:00 /lib/systemd/systemd --user LANG=en_IN LANGUAGE=en_IN:en PATH=/usr/local/sbin:/usr/loc
   1557 ?        S      0:00 (sd-pam)
   1562 ?        S<sl   0:06 /usr/bin/pulseaudio --daemonize=no --log-target=journal HOME=/home/itsacheckmate LANG=
   1564 ?        SNsl   0:00 /usr/libexec/tracker-miner-fs HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LO
   1568 ?        Ss     0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activ
   1572 ?        SLl    0:00 /usr/bin/gnome-keyring-daemon --daemonize --login
   1587 ?        Ssl    0:00 /usr/libexec/gvfsd HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME=itsac
   1593 ?        Sl     0:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes HOME=/home/itsacheckmate
   1599 ?        Ssl    0:00 /usr/libexec/gvfs-udisks2-volume-monitor HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=
   1607 ?        Ssl    0:00 /usr/libexec/gvfs-goa-volume-monitor HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_I
   1611 ?        Sl     0:00 /usr/libexec/goa-daemon SHELL=/bin/bash DBUS_STARTER_ADDRESS=unix:path=/run/user/1000/
   1622 ?        Sl     0:00 /usr/libexec/goa-identity-service SHELL=/bin/bash DBUS_STARTER_ADDRESS=unix:path=/run/
   1628 ?        Ssl    0:00 /usr/libexec/gvfs-gphoto2-volume-monitor HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=
   1632 ?        Ssl    0:00 /usr/libexec/gvfs-mtp-volume-monitor HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_I
   1636 ?        Ssl    0:00 /usr/libexec/gvfs-afc-volume-monitor HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_I
   1652 tty2     Ssl+   0:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/
   1654 tty2     Sl+    3:38 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background no
   1663 tty2     Sl+    0:00 /usr/libexec/gnome-session-binary --systemd --systemd --session=ubuntu LANGUAGE=en_IN:
   1807 ?        Ss     0:00 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gno
   1825 ?        Ssl    0:00 /usr/libexec/at-spi-bus-launcher HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en
   1830 ?        S      0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --no
   1859 ?        Ssl    0:00 /usr/libexec/gnome-session-ctl --monitor HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=
   1866 ?        Ssl    0:00 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu HOME=/home/itsach
   1880 ?        Ssl    8:42 /usr/bin/gnome-shell HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME=its
   1908 ?        Sl     0:03 ibus-daemon --panel disable --xim HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:e
   1912 ?        Sl     0:00 /usr/libexec/ibus-memconf HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAM
   1913 ?        Sl     0:01 /usr/libexec/ibus-extension-gtk3 HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en
   1915 ?        Sl     0:00 /usr/libexec/ibus-x11 --kill-daemon HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN
   1918 ?        Sl     0:00 /usr/libexec/ibus-portal SHELL=/bin/bash DBUS_STARTER_ADDRESS=unix:path=/run/user/1000
   1929 ?        Sl     0:02 /usr/libexec/at-spi2-registryd --use-gnome-session SHELL=/bin/bash DBUS_STARTER_ADDRES
   1933 ?        Ssl    0:00 /usr/libexec/xdg-permission-store HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:e
   1935 ?        Sl     0:00 /usr/libexec/gnome-shell-calendar-server SHELL=/bin/bash DBUS_STARTER_ADDRESS=unix:pat
   1944 ?        Ssl    0:00 /usr/libexec/evolution-source-registry HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en
   1955 ?        Ssl    0:00 /usr/libexec/evolution-calendar-factory HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=e
   1965 ?        Sl     0:00 /usr/libexec/dconf-service SHELL=/bin/bash DBUS_STARTER_ADDRESS=unix:path=/run/user/10
   1966 ?        Ssl    0:00 /usr/libexec/evolution-addressbook-factory HOME=/home/itsacheckmate LANG=en_IN LANGUAG
   1986 ?        Sl     0:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications SHELL=/bin/bash DBUS
   1998 ?        Sl     0:00 /usr/libexec/gvfsd-trash --spawner :1.3 /org/gtk/gvfs/exec_spaw/0 HOME=/home/itsacheck
   2010 ?        Ssl    0:00 /usr/libexec/gsd-a11y-settings HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en L
   2011 ?        Ssl    0:00 /usr/libexec/gsd-color HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME=i
   2012 ?        Ssl    0:00 /usr/libexec/gsd-datetime HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAM
   2013 ?        Ssl    0:01 /usr/libexec/gsd-housekeeping HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LO
   2016 ?        Ssl    0:00 /usr/libexec/gsd-keyboard HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAM
   2018 ?        Ssl    0:00 /usr/libexec/gsd-media-keys HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGN
   2019 ?        Ssl    0:00 /usr/libexec/gsd-power HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME=i
   2022 ?        Ssl    0:00 /usr/libexec/gsd-print-notifications HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_I
   2023 ?        Ssl    0:00 /usr/libexec/gsd-rfkill HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME=
   2026 ?        Ssl    0:00 /usr/libexec/gsd-screensaver-proxy HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:
   2027 ?        Ssl    0:00 /usr/libexec/gsd-sharing HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME
   2029 ?        Ssl    0:00 /usr/libexec/gsd-smartcard HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNA
   2030 ?        Ssl    0:00 /usr/libexec/gsd-sound HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME=i
   2031 ?        Ssl    0:00 /usr/libexec/gsd-usb-protection HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en
   2032 ?        Ssl    0:00 /usr/libexec/gsd-wacom HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME=i
   2036 ?        Ssl    0:00 /usr/libexec/gsd-wwan HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME=it
   2037 ?        Ssl    0:00 /usr/libexec/gsd-xsettings HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNA
   2087 ?        Sl     0:00 /usr/libexec/gsd-disk-utility-notify LANGUAGE=en_IN:en USER=itsacheckmate SSH_AGENT_PI
   2089 ?        Sl     0:01 /usr/bin/anydesk --tray LANGUAGE=en_IN:en USER=itsacheckmate SSH_AGENT_PID=1807 XDG_SE
   2104 ?        Sl     0:00 /usr/libexec/evolution-data-server/evolution-alarm-notify LANGUAGE=en_IN:en USER=itsac
   2141 ?        Sl     0:01 /usr/libexec/ibus-engine-simple HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en
   2150 ?        Sl     0:05 /snap/snap-store/558/usr/bin/snap-store --gapplication-service SHELL=/bin/bash SESSION
   2205 ?        Ssl    0:00 /usr/libexec/xdg-document-portal HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en
   2243 ?        Sl     0:00 /usr/libexec/gsd-printer HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGNAME
   2368 ?        SLl    0:20 /snap/slack/64/usr/lib/slack/slack --no-sandbox --executed-from=/home/itsacheckmate --
   2385 ?        S      0:00 /snap/slack/64/usr/lib/slack/slack --type=zygote --no-zygote-sandbox --no-sandbox --en
   2386 ?        Ssl    0:00 /usr/libexec/xdg-desktop-portal HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en
   2390 ?        Ssl    0:00 /usr/libexec/xdg-desktop-portal-gtk HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN
   2391 ?        S      0:00 /snap/slack/64/usr/lib/slack/slack --type=zygote --no-sandbox --enable-crashpad --enab
   2465 ?        Sl     0:00 /snap/slack/64/usr/lib/slack/chrome_crashpad_handler --monitor-self-annotation=ptype=c
   2494 ?        Sl     2:34 /snap/slack/64/usr/lib/slack/slack --type=gpu-process --no-sandbox --enable-logging --
   2498 ?        Sl     0:05 /snap/slack/64/usr/lib/slack/slack --type=utility --utility-sub-type=network.mojom.Net
   2515 ?        Sl     0:00 /usr/bin/snap userd SHELL=/bin/bash DBUS_STARTER_ADDRESS=unix:path=/run/user/1000/bus,
   2536 ?        Sl    14:47 /snap/slack/64/usr/lib/slack/slack --type=renderer --enable-crashpad --crashpad-handle
   2573 ?        SLl    7:51 /opt/google/chrome/chrome --enable-crashpad able-crashpad                            
   2578 ?        S      0:00 cat SHELL=/bin/bash SESSION_MANAGER=local/itsacheckmate:@/tmp/.ICE-unix/1866,unix/itsa
   2579 ?        S      0:00 cat SHELL=/bin/bash SESSION_MANAGER=local/itsacheckmate:@/tmp/.ICE-unix/1866,unix/itsa
   2582 ?        Sl     0:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --monitor-self-annotation=pt
   2584 ?        Sl     0:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks --monitor-self-annotati
   2590 ?        S      0:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --enable-crashpad --crashp
   2591 ?        S      0:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --crashpad-handler-pid=2582 
   2592 ?        S      0:00 /opt/google/chrome/nacl_helper SBX_NET_NS=1 SBX_PID_NS=1 SBX_USER_NS=1
   2595 ?        S      0:01 /opt/google/chrome/chrome --type=zygote --enable-crashpad --crashpad-handler-pid=2582 
   2618 ?        Sl     5:21 /opt/google/chrome/chrome --type=gpu-process --enable-crashpad --crashpad-handler-pid=
   2620 ?        Sl     1:27 /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkServi
   2632 ?        Sl     0:04 /opt/google/chrome/chrome --type=utility --utility-sub-type=storage.mojom.StorageServi
   2677 ?        Sl     1:07 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2704 ?        Sl     0:31 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2718 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2739 ?        Sl     0:11 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2746 ?        Sl     0:08 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2809 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2817 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2829 ?        Sl     0:26 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2831 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   2848 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   3049 ?        Sl     0:06 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   3229 ?        Sl     0:12 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   3297 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   3376 ?        Sl     0:29 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
   3450 ?        Ssl    0:00 /usr/libexec/gvfsd-metadata HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:en LOGN
   3454 ?        Sl     0:01 update-notifier LANGUAGE=en_IN:en USER=itsacheckmate SSH_AGENT_PID=1807 XDG_SESSION_TY
  11368 ?        Sl     0:02 /opt/google/chrome/chrome --type=utility --utility-sub-type=audio.mojom.AudioService -
  14150 ?        Sl     0:34 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  14176 ?        SLl    0:11 /usr/share/code/code --unity-launch --enable-crashpad --enable-crashpad              
  14181 ?        S      0:00 /usr/share/code/code --type=zygote --no-zygote-sandbox --enable-crashpad --enable-cras
  14182 ?        S      0:00 /usr/share/code/code --type=zygote --enable-crashpad --enable-crashpad --enable-crashp
  14184 ?        S      0:00 /usr/share/code/code --type=zygote --enable-crashpad --enable-crashpad --enable-crashp
  14197 ?        Sl     0:00 /usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handl
  14211 ?        Sl     0:14 /usr/share/code/code --type=gpu-process --disable-color-correct-rendering --enable-cra
  14229 ?        Sl     0:01 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --
  14242 ?        Rl     0:48 /usr/share/code/code --type=renderer --enable-crashpad --crashpad-handler-pid=14197 --
  14651 ?        Rl     0:12 /usr/share/code/code --type=renderer --enable-crashpad --crashpad-handler-pid=14197 --
  14665 ?        Sl     0:04 /usr/share/code/code --ms-enable-electron-run-as-node --inspect-port=0 /usr/share/code
  14680 ?        Rl     0:07 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/ou
  15068 ?        Sl     0:01 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/ou
  15091 ?        Sl     0:00 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/ex
  15177 pts/1    Ss     0:00 /usr/bin/bash GJS_DEBUG_TOPICS=JS ERROR;JS LOG LANGUAGE=en_IN:en USER=itsacheckmate SS
  15188 ?        S      0:00 /bin/sh -c "/home/itsacheckmate/.vscode/extensions/ms-vsliveshare.vsliveshare-1.0.5641
  15189 ?        SLl    0:02 /home/itsacheckmate/.vscode/extensions/ms-vsliveshare.vsliveshare-1.0.5641/dotnet_modu
  15479 ?        Sl     0:00 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/ex
  15683 ?        Sl     0:10 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15729 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15750 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15765 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15792 ?        Sl     0:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15806 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15835 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15854 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15867 ?        Sl     0:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15882 ?        Sl     0:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15909 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15929 ?        Sl     0:05 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15932 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15958 ?        Sl     0:18 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  15998 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16011 ?        Sl     0:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16025 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16026 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16065 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16078 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16101 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16106 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16127 ?        Sl     0:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16140 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16199 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16205 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16227 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16245 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16276 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16361 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16374 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16390 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16407 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16429 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16442 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16498 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  16512 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  17838 ?        Sl     0:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  17863 ?        Sl     0:08 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  17883 ?        Sl     0:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  17898 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  17968 ?        Sl     0:06 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  28829 ?        SLl    0:50 telegram-desktop -- SHELL=/bin/bash SESSION_MANAGER=local/itsacheckmate:@/tmp/.ICE-uni
  29424 ?        Sl     0:47 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  31601 ?        Ssl    0:00 /usr/libexec/gnome-terminal-server HOME=/home/itsacheckmate LANG=en_IN LANGUAGE=en_IN:
  31612 pts/0    Ss+    0:00 -bash GJS_DEBUG_TOPICS=JS ERROR;JS LOG rvm_path=/usr/share/rvm SESSION_MANAGER=local/i
